nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-16 11:31:55.263005: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dee40000 of size 262144
2018-05-16 11:31:55.263010: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dee80000 of size 262144
2018-05-16 11:31:55.263016: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10deec0000 of size 262144
2018-05-16 11:31:55.263021: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10def00000 of size 262144
2018-05-16 11:31:55.263026: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10def40000 of size 262144
2018-05-16 11:31:55.263031: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10def80000 of size 262144
2018-05-16 11:31:55.263037: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10defc0000 of size 262144
2018-05-16 11:31:55.263042: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df000000 of size 262144
2018-05-16 11:31:55.263047: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df040000 of size 262144
2018-05-16 11:31:55.263052: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df080000 of size 262144
2018-05-16 11:31:55.263058: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df0c0000 of size 262144
2018-05-16 11:31:55.263063: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df100000 of size 262144
2018-05-16 11:31:55.263068: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df140000 of size 262144
2018-05-16 11:31:55.263073: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df180000 of size 262144
2018-05-16 11:31:55.263078: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df1c0000 of size 786432
2018-05-16 11:31:55.263084: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df280000 of size 786432
2018-05-16 11:31:55.263089: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df340000 of size 262144
2018-05-16 11:31:55.263094: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df380000 of size 262144
2018-05-16 11:31:55.263100: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df3c0000 of size 262144
2018-05-16 11:31:55.263105: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df400000 of size 262144
2018-05-16 11:31:55.263110: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df440000 of size 262144
2018-05-16 11:31:55.263115: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df480000 of size 262144
2018-05-16 11:31:55.263121: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df4c0000 of size 262144
2018-05-16 11:31:55.263126: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df500000 of size 262144
2018-05-16 11:31:55.263131: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df540000 of size 262144
2018-05-16 11:31:55.263136: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df580000 of size 262144
2018-05-16 11:31:55.263142: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df5c0000 of size 262144
2018-05-16 11:31:55.263147: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df600000 of size 262144
2018-05-16 11:31:55.263152: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df640000 of size 262144
2018-05-16 11:31:55.263158: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df680000 of size 262144
2018-05-16 11:31:55.263166: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df6c0000 of size 262144
2018-05-16 11:31:55.263172: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df700000 of size 262144
2018-05-16 11:31:55.263182: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df740000 of size 786432
2018-05-16 11:31:55.263189: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df800000 of size 786432
2018-05-16 11:31:55.263194: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df8c0000 of size 262144
2018-05-16 11:31:55.263200: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df900000 of size 262144
2018-05-16 11:31:55.263205: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df940000 of size 262144
2018-05-16 11:31:55.263210: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df980000 of size 262144
2018-05-16 11:31:55.263215: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10df9c0000 of size 262144
2018-05-16 11:31:55.263221: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfa00000 of size 262144
2018-05-16 11:31:55.263226: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfa40000 of size 262144
2018-05-16 11:31:55.263231: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfa80000 of size 262144
2018-05-16 11:31:55.263237: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfac0000 of size 262144
2018-05-16 11:31:55.263242: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfb00000 of size 262144
2018-05-16 11:31:55.263247: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfb40000 of size 262144
2018-05-16 11:31:55.263252: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfb80000 of size 262144
2018-05-16 11:31:55.263258: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfbc0000 of size 262144
2018-05-16 11:31:55.263263: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfc00000 of size 262144
2018-05-16 11:31:55.263268: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfc40000 of size 262144
2018-05-16 11:31:55.263273: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dfc80000 of size 262144
2018-05-16 11:31:55.263281: I tensorflow/core/common_runtime/bfc_allocator.cc:687] Free at 0x10dfcc0000 of size 458752
2018-05-16 11:31:55.263287: I tensorflow/core/common_runtime/bfc_allocator.cc:693]      Summary of in-use Chunks by size: 
2018-05-16 11:31:55.263297: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 67 Chunks of size 256 totalling 16.8KiB
2018-05-16 11:31:55.263305: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 9 Chunks of size 512 totalling 4.5KiB
2018-05-16 11:31:55.263311: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 27 Chunks of size 1024 totalling 27.0KiB
2018-05-16 11:31:55.263318: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 1280 totalling 1.2KiB
2018-05-16 11:31:55.263324: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 48 Chunks of size 2048 totalling 96.0KiB
2018-05-16 11:31:55.263330: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 4 Chunks of size 2304 totalling 9.0KiB
2018-05-16 11:31:55.263337: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 17 Chunks of size 4096 totalling 68.0KiB
2018-05-16 11:31:55.263344: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 2 Chunks of size 208896 totalling 408.0KiB
2018-05-16 11:31:55.263350: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 219136 totalling 214.0KiB
2018-05-16 11:31:55.263357: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 274 Chunks of size 262144 totalling 68.50MiB
2018-05-16 11:31:55.263363: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 5 Chunks of size 294912 totalling 1.41MiB
2018-05-16 11:31:55.263370: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 34 Chunks of size 524288 totalling 17.00MiB
2018-05-16 11:31:55.263380: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 655360 totalling 640.0KiB
2018-05-16 11:31:55.263387: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 35 Chunks of size 786432 totalling 26.25MiB
2018-05-16 11:31:55.263394: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 3 Chunks of size 1179648 totalling 3.38MiB
2018-05-16 11:31:55.263400: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 2097152 totalling 2.00MiB
2018-05-16 11:31:55.263406: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 3 Chunks of size 2359296 totalling 6.75MiB
2018-05-16 11:31:55.263413: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 16 Chunks of size 3145728 totalling 48.00MiB
2018-05-16 11:31:55.263419: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 4 Chunks of size 4194304 totalling 16.00MiB
2018-05-16 11:31:55.263426: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 3 Chunks of size 4718592 totalling 13.50MiB
2018-05-16 11:31:55.263433: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 6090752 totalling 5.81MiB
2018-05-16 11:31:55.263439: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 7340032 totalling 7.00MiB
2018-05-16 11:31:55.263445: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 8388608 totalling 8.00MiB
2018-05-16 11:31:55.263452: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 9 Chunks of size 9437184 totalling 81.00MiB
2018-05-16 11:31:55.263458: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 16777216 totalling 16.00MiB
2018-05-16 11:31:55.263465: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 19922944 totalling 19.00MiB
2018-05-16 11:31:55.263472: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 20971520 totalling 20.00MiB
2018-05-16 11:31:55.263478: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 7 Chunks of size 41943040 totalling 280.00MiB
2018-05-16 11:31:55.263485: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 7 Chunks of size 83886080 totalling 560.00MiB
2018-05-16 11:31:55.263491: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 91013888 totalling 86.80MiB
2018-05-16 11:31:55.263498: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 167772160 totalling 160.00MiB
2018-05-16 11:31:55.263504: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 2 Chunks of size 335544320 totalling 640.00MiB
2018-05-16 11:31:55.263510: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 402653184 totalling 384.00MiB
2018-05-16 11:31:55.263517: I tensorflow/core/common_runtime/bfc_allocator.cc:696] 2 Chunks of size 536870912 totalling 1.00GiB
2018-05-16 11:31:55.263523: I tensorflow/core/common_runtime/bfc_allocator.cc:700] Sum Total of in-use chunks: 3.41GiB
2018-05-16 11:31:55.263533: I tensorflow/core/common_runtime/bfc_allocator.cc:702] Stats: 
Limit:                  3666280448
InUse:                  3665650944
MaxInUse:               3665651456
NumAllocs:                     900
MaxAllocSize:            831979520

2018-05-16 11:31:55.263561: W tensorflow/core/common_runtime/bfc_allocator.cc:277] *****************xxxx***********xxxx****************************************************************
2018-05-16 11:31:55.263584: W tensorflow/core/framework/op_kernel.cc:1158] Resource exhausted: OOM when allocating tensor with shape[256,768]
Traceback (most recent call last):
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/client/session.py", line 1139, in _do_call
    return fn(*args)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/client/session.py", line 1121, in _run_fn
    status, run_metadata)
  File "/home/sjhbxs/anaconda3/lib/python3.6/contextlib.py", line 88, in __exit__
    next(self.gen)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/framework/errors_impl.py", line 466, in raise_exception_on_not_ok_status
    pywrap_tensorflow.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[256,768]
	 [[Node: BLSTM/bidirectional-rnn/bidirectional_rnn/fw/fw/while/fw/lstm_cell/lstm_cell/lstm_cell/concat = ConcatV2[N=2, T=DT_FLOAT, Tidx=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](BLSTM/bidirectional-rnn/bidirectional_rnn/fw/fw/while/TensorArrayReadV3, BLSTM/bidirectional-rnn/bidirectional_rnn/fw/fw/while/Identity_3, BLSTM/bidirectional-rnn/bidirectional_rnn/fw/fw/while/fw/lstm_cell/lstm_cell/lstm_cell/concat/axis)]]
	 [[Node: BLSTM/bidirectional-rnn_1/bidirectional_rnn/fw/fw/stack/_159 = _Recv[client_terminated=false, recv_device="/job:localhost/replica:0/task:0/cpu:0", send_device="/job:localhost/replica:0/task:0/gpu:0", send_device_incarnation=1, tensor_name="edge_4011_BLSTM/bidirectional-rnn_1/bidirectional_rnn/fw/fw/stack", tensor_type=DT_INT32, _device="/job:localhost/replica:0/task:0/cpu:0"]()]]

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "train.py", line 104, in <module>
    train(train_dir= pre_data_dir + '/train_data/train_words', val_dir=pre_data_dir + '/train_data/train_words_small', train_text_dir=pre_data_dir + '/train_data/train_words_gt.txt',val_text_dir=pre_data_dir + '/train_data/train_words_gt.txt')
  File "train.py", line 79, in train
    summary_str, batch_cost,step,_ = sess.run([g.merged_summay,g.cost,g.global_step,g.optimizer],feed)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/client/session.py", line 789, in run
    run_metadata_ptr)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/client/session.py", line 997, in _run
    feed_dict_string, options, run_metadata)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/client/session.py", line 1132, in _do_run
    target_list, options, run_metadata)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/client/session.py", line 1152, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[256,768]
	 [[Node: BLSTM/bidirectional-rnn/bidirectional_rnn/fw/fw/while/fw/lstm_cell/lstm_cell/lstm_cell/concat = ConcatV2[N=2, T=DT_FLOAT, Tidx=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](BLSTM/bidirectional-rnn/bidirectional_rnn/fw/fw/while/TensorArrayReadV3, BLSTM/bidirectional-rnn/bidirectional_rnn/fw/fw/while/Identity_3, BLSTM/bidirectional-rnn/bidirectional_rnn/fw/fw/while/fw/lstm_cell/lstm_cell/lstm_cell/concat/axis)]]
	 [[Node: BLSTM/bidirectional-rnn_1/bidirectional_rnn/fw/fw/stack/_159 = _Recv[client_terminated=false, recv_device="/job:localhost/replica:0/task:0/cpu:0", send_device="/job:localhost/replica:0/task:0/gpu:0", send_device_incarnation=1, tensor_name="edge_4011_BLSTM/bidirectional-rnn_1/bidirectional_rnn/fw/fw/stack", tensor_type=DT_INT32, _device="/job:localhost/replica:0/task:0/cpu:0"]()]]

Caused by op 'BLSTM/bidirectional-rnn/bidirectional_rnn/fw/fw/while/fw/lstm_cell/lstm_cell/lstm_cell/concat', defined at:
  File "train.py", line 104, in <module>
    train(train_dir= pre_data_dir + '/train_data/train_words', val_dir=pre_data_dir + '/train_data/train_words_small', train_text_dir=pre_data_dir + '/train_data/train_words_gt.txt',val_text_dir=pre_data_dir + '/train_data/train_words_gt.txt')
  File "train.py", line 20, in train
    g = model.Graph(is_training=True)
  File "/home/sjhbxs/code/ICDAR_task2/ICDAR_TASK2_new9/code_py/model.py", line 99, in __init__
    outputs = stacked_bidirectional_rnn(tf.contrib.rnn.LSTMCell, FLAGS.num_hidden, 2,self.lstm_inputs,self.seq_len)
  File "/home/sjhbxs/code/ICDAR_task2/ICDAR_TASK2_new9/code_py/model.py", line 38, in stacked_bidirectional_rnn
    dtype=tf.float32)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/rnn.py", line 375, in bidirectional_dynamic_rnn
    time_major=time_major, scope=fw_scope)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/rnn.py", line 574, in dynamic_rnn
    dtype=dtype)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/rnn.py", line 737, in _dynamic_rnn_loop
    swap_memory=swap_memory)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/control_flow_ops.py", line 2770, in while_loop
    result = context.BuildLoop(cond, body, loop_vars, shape_invariants)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/control_flow_ops.py", line 2599, in BuildLoop
    pred, body, original_loop_vars, loop_vars, shape_invariants)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/control_flow_ops.py", line 2549, in _BuildLoop
    body_result = body(*packed_vars_for_body)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/rnn.py", line 720, in _time_step
    skip_conditionals=True)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/rnn.py", line 206, in _rnn_step
    new_output, new_state = call_cell()
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/rnn.py", line 708, in <lambda>
    call_cell = lambda: cell(input_t, state)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/rnn_cell_impl.py", line 180, in __call__
    return super(RNNCell, self).__call__(inputs, state)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/layers/base.py", line 441, in __call__
    outputs = self.call(inputs, *args, **kwargs)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/rnn_cell_impl.py", line 542, in call
    lstm_matrix = _linear([inputs, m_prev], 4 * self._num_units, bias=True)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/rnn_cell_impl.py", line 1021, in _linear
    res = math_ops.matmul(array_ops.concat(args, 1), weights)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py", line 1048, in concat
    name=name)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/ops/gen_array_ops.py", line 495, in _concat_v2
    name=name)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py", line 767, in apply_op
    op_def=op_def)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/framework/ops.py", line 2506, in create_op
    original_op=self._default_original_op, op_def=op_def)
  File "/home/sjhbxs/anaconda3/lib/python3.6/site-packages/tensorflow/python/framework/ops.py", line 1269, in __init__
    self._traceback = _extract_stack()

ResourceExhaustedError (see above for traceback): OOM when allocating tensor with shape[256,768]
	 [[Node: BLSTM/bidirectional-rnn/bidirectional_rnn/fw/fw/while/fw/lstm_cell/lstm_cell/lstm_cell/concat = ConcatV2[N=2, T=DT_FLOAT, Tidx=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](BLSTM/bidirectional-rnn/bidirectional_rnn/fw/fw/while/TensorArrayReadV3, BLSTM/bidirectional-rnn/bidirectional_rnn/fw/fw/while/Identity_3, BLSTM/bidirectional-rnn/bidirectional_rnn/fw/fw/while/fw/lstm_cell/lstm_cell/lstm_cell/concat/axis)]]
	 [[Node: BLSTM/bidirectional-rnn_1/bidirectional_rnn/fw/fw/stack/_159 = _Recv[client_terminated=false, recv_device="/job:localhost/replica:0/task:0/cpu:0", send_device="/job:localhost/replica:0/task:0/gpu:0", send_device_incarnation=1, tensor_name="edge_4011_BLSTM/bidirectional-rnn_1/bidirectional_rnn/fw/fw/stack", tensor_type=DT_INT32, _device="/job:localhost/replica:0/task:0/cpu:0"]()]]
